Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,1.4189383,-0.07610453,999.0,-5.048889213138157,-5.048889213138157,1.0
20000,1.4189383,-0.06514262,999.0,-5.070000356435775,-5.070000356435775,1.0
30000,1.4176531,-0.005723798,999.0,-5.038000321388244,-5.038000321388244,1.0
40000,1.4175588,-0.029559985,999.0,-5.02000030875206,-5.02000030875206,1.0
50000,1.4137355,-0.065708734,977.6,-4.44790937683799,-4.44790937683799,1.0
60000,1.4132612,-0.065447375,999.0,-5.005000281333923,-5.005000281333923,1.0
70000,1.4108131,-0.09699656,999.0,-4.997000277042389,-4.997000277042389,1.0
80000,1.4103373,-0.112813264,925.0909090909091,-4.174727515740828,-4.174727515740828,1.0
90000,1.4083157,-0.12053491,999.0,-5.0640003323555,-5.0640003323555,1.0
100000,1.4077803,-0.120676,857.0,-3.472909390926361,-3.472909390926361,1.0
110000,1.4078422,-0.15237483,917.6363636363636,-4.295727643099698,-4.295727643099698,1.0
120000,1.4078598,-0.14177641,999.0,-5.370000487565994,-5.370000487565994,1.0
130000,1.4080207,-0.17251909,847.4166666666666,-3.5705836613972983,-3.5705836613972983,1.0
140000,1.4081,-0.16928154,917.4545454545455,-4.295182179320943,-4.295182179320943,1.0
150000,1.4073161,-0.19388399,856.3333333333334,-4.319000320001082,-4.319000320001082,1.0
160000,1.4068317,-0.18380544,906.8,-3.3243639306588606,-3.3243639306588606,1.0
170000,1.4065573,-0.2508008,917.6363636363636,-4.18218212777918,-4.18218212777918,1.0
180000,1.4063485,-0.2712636,797.3076923076923,-2.8796925223790684,-2.8796925223790684,1.0
190000,1.4067422,-0.21763785,784.6923076923077,-2.8060002281115604,-2.8060002281115604,1.0
200000,1.407107,-0.25081813,845.25,-3.3394548188556326,-3.3394548188556326,1.0
210000,1.4070609,-0.3005209,827.5454545454545,-3.4083335995674133,-3.4083335995674133,1.0
220000,1.4069976,-0.26337114,999.0,-5.083000349998474,-5.083000349998474,1.0
230000,1.406841,-0.2649012,686.6666666666666,-1.8474668502807616,-1.8474668502807616,1.0
240000,1.4066142,-0.18936755,736.0714285714286,-2.2929287595408305,-2.2929287595408305,1.0
250000,1.406953,-0.30249888,672.9285714285714,-1.585428693464824,-1.585428693464824,1.0
260000,1.4075735,-0.32052225,696.6,-1.8183335502942404,-1.8183335502942404,1.0
270000,1.4071398,-0.19892111,689.0666666666667,-1.5515716544219427,-1.5515716544219427,1.0
280000,1.4061121,-0.1726304,711.0769230769231,-2.2330716039453233,-2.2330716039453233,1.0
290000,1.406073,-0.13968027,646.0,-1.3575626760721207,-1.3575626760721207,1.0
300000,1.4059523,-0.1465803,843.75,-3.387166917324066,-3.387166917324066,1.0
310000,1.4058247,-0.032391023,804.5,-2.7765002399683,-2.7765002399683,1.0
320000,1.4052818,-0.19473115,584.3333333333334,-0.1471112502945794,-0.1471112502945794,1.0
330000,1.4049758,-0.011620119,582.9375,0.5200622119009495,0.5200622119009495,1.0
340000,1.4030228,-0.16392967,659.4375,-1.1134376153349876,-1.1134376153349876,1.0
350000,1.4028383,-0.10367671,722.4615384615385,-1.6926925228192256,-1.6926925228192256,1.0
360000,1.4006308,-0.069652684,597.4117647058823,-0.3627648984684664,-0.3627648984684664,1.0
370000,1.4005954,-0.059283726,644.7333333333333,-1.2340001781781516,-1.2340001781781516,1.0
380000,1.3985277,0.14930826,606.8235294117648,-0.4683531031889074,-0.4683531031889074,1.0
390000,1.3985277,-0.2624965,642.4375,-1.0998126901686192,-1.0998126901686192,1.0
400000,1.3994452,-0.029513944,931.2727272727273,-4.2571003317832945,-4.2571003317832945,1.0
410000,1.399482,-0.13878539,555.1764705882352,-0.44127795100212097,-0.44127795100212097,1.0
420000,1.3983631,-0.10017457,662.875,-0.9716002782185872,-0.9716002782185872,1.0
430000,1.3982556,0.15652825,715.5384615384615,-1.996143102645874,-1.996143102645874,1.0
440000,1.3982384,-0.10688064,757.2307692307693,-2.4078464278808007,-2.4078464278808007,1.0
450000,1.3982373,-0.08370817,644.3125,-0.43712518364191055,-0.43712518364191055,1.0
460000,1.3968152,-0.1123603,892.7272727272727,-3.754182132807645,-3.754182132807645,1.0
470000,1.3964746,-0.1543244,780.0,-2.9635387521523695,-2.9635387521523695,1.0
480000,1.3957838,-0.10927424,817.6666666666666,-3.1806670874357224,-3.1806670874357224,1.0
490000,1.395561,-0.051411495,825.3333333333334,-3.2138337244590125,-3.2138337244590125,1.0
500000,1.3927068,-0.17904566,720.5714285714286,-2.000785993678229,-2.000785993678229,1.0
510000,1.3914605,-0.1699195,760.3846153846154,-2.572615751853356,-2.572615751853356,1.0
520000,1.3897971,-0.1325265,666.625,-2.140266950925191,-2.140266950925191,1.0
530000,1.388883,0.03241497,589.7647058823529,0.10952924279605641,0.10952924279605641,1.0
540000,1.3884445,-0.051176593,687.6428571428571,-2.11866702636083,-2.11866702636083,1.0
550000,1.3881418,-0.015823353,862.1666666666666,-3.6625459410927514,-3.6625459410927514,1.0
560000,1.3886054,-0.02808923,663.9333333333333,-1.5368669311205545,-1.5368669311205545,1.0
570000,1.3890133,-0.08079751,511.7368421052632,-0.46630026698112487,-0.46630026698112487,1.0
580000,1.3889707,-0.12716205,633.375,-0.4988751709461212,-0.4988751709461212,1.0
590000,1.38892,-0.24607472,836.8181818181819,-3.6259094801816074,-3.6259094801816074,1.0
600000,1.3882046,-0.14970438,618.8823529411765,-0.6221767173093908,-0.6221767173093908,1.0
610000,1.3872339,-0.12946987,621.1875,-1.2178127951920033,-1.2178127951920033,1.0
620000,1.3876563,-0.014068069,674.9333333333333,-1.6348003307978312,-1.6348003307978312,1.0
630000,1.3883972,-0.093326785,590.0,-0.8704709130174973,-0.8704709130174973,1.0
640000,1.3885022,-0.066443026,562.1111111111111,-0.5842780272165934,-0.5842780272165934,1.0
650000,1.3887179,-0.10579144,579.4705882352941,-0.4898237901575425,-0.4898237901575425,1.0
660000,1.3884255,-0.06585499,492.57894736842104,0.2875787647146928,0.2875787647146928,1.0
670000,1.3875695,-0.003925342,517.7,-0.0134002685546875,-0.0134002685546875,1.0
680000,1.387268,-0.11982421,578.6470588235294,-0.37676488651948814,-0.37676488651948814,1.0
690000,1.386099,-0.037092276,562.6111111111111,-0.5673891802628835,-0.5673891802628835,1.0
700000,1.3859905,-0.2148244,736.6923076923077,-2.3966926290438724,-2.3966926290438724,1.0
710000,1.3853385,0.010086828,564.6842105263158,-0.30815809965133667,-0.30815809965133667,1.0
720000,1.3853368,0.14644301,422.5652173913044,1.1134346153425134,1.1134346153425134,1.0
730000,1.3853315,0.21664898,398.0,1.3359582126140594,1.3359582126140594,1.0
740000,1.3853655,-0.17887291,751.0,-2.361785909959248,-2.361785909959248,1.0
750000,1.3859745,-0.024202647,793.7692307692307,-1.8252502977848053,-1.8252502977848053,1.0
760000,1.3859746,-0.005234728,711.8461538461538,-1.90878598179136,-1.90878598179136,1.0
770000,1.3866531,0.051078286,622.1875,-0.6178751960396767,-0.6178751960396767,1.0
780000,1.3866564,-0.15398031,733.5,-1.5553573753152574,-1.5553573753152574,1.0
790000,1.3846658,0.05809279,611.5625,-0.2488751821219921,-0.2488751821219921,1.0
800000,1.3845342,0.13284089,580.7222222222222,0.13972205917040506,0.13972205917040506,1.0
810000,1.383096,0.063825,603.5625,-0.5380626916885376,-0.5380626916885376,1.0
820000,1.3829195,-0.082567655,606.4117647058823,-0.6882354652180391,-0.6882354652180391,1.0
830000,1.3804755,0.22567983,628.8,-0.8330002744992574,-0.8330002744992574,1.0
840000,1.3799994,0.0898563,590.1176470588235,-0.01329424451379215,-0.01329424451379215,1.0
850000,1.3790015,-0.0023272352,525.8947368421053,0.5109472902197587,0.5109472902197587,1.0
860000,1.3786982,-0.09381853,618.0,-0.6275627166032791,-0.6275627166032791,1.0
870000,1.3783872,0.075354286,555.8947368421053,-0.17484233881297864,-0.17484233881297864,1.0
880000,1.3782613,-0.09881121,713.2142857142857,-1.810857402426856,-1.810857402426856,1.0
890000,1.3785398,-0.15068614,770.5,-1.8325002044439316,-1.8325002044439316,1.0
900000,1.378683,-0.12121474,656.4375,-0.7880627550184727,-0.7880627550184727,1.0
910000,1.3780234,0.002613056,774.6923076923077,-1.5746156894243681,-1.5746156894243681,1.0
920000,1.3775785,-0.111137226,727.7142857142857,-1.9788573852607183,-1.9788573852607183,1.0
930000,1.3775574,0.07527174,668.4,-1.4291335066159567,-1.4291335066159567,1.0
940000,1.37754,-0.1829987,734.3846153846154,-2.145077164356525,-2.145077164356525,1.0
950000,1.3771235,-0.057919744,681.2,-1.4594002405802409,-1.4594002405802409,1.0
960000,1.3766619,-0.11511686,594.3529411764706,-0.6391766106381136,-0.6391766106381136,1.0
970000,1.3758974,-0.13959442,617.4,-0.8199335018793742,-0.8199335018793742,1.0
980000,1.3748667,-0.20370124,634.1764705882352,-0.559647311182583,-0.559647311182583,1.0
990000,1.3742983,-0.124149464,673.2,-1.4790716767311096,-1.4790716767311096,1.0
1000000,1.3733507,-0.16563126,545.3333333333334,0.252052482805754,0.252052482805754,1.0
1010000,1.3730373,-0.17277601,565.0,-0.2620001996264738,-0.2620001996264738,1.0
1020000,1.3723601,-0.0594036,545.6315789473684,0.3948945497211657,0.3948945497211657,1.0
1030000,1.3724312,-0.13542366,779.5384615384615,-2.1567502270142236,-2.1567502270142236,1.0
1040000,1.3726252,-0.20751263,681.0,-1.2626001874605814,-1.2626001874605814,1.0
1050000,1.3724284,-0.18046512,625.0,-0.7603127248585224,-0.7603127248585224,1.0
1060000,1.3716505,-0.08942541,502.5,0.46499985456466675,0.46499985456466675,1.0
1070000,1.3715541,-0.1690556,571.9444444444445,-0.3942223820421431,-0.3942223820421431,1.0
1080000,1.3710614,-0.030236864,578.6875,-0.10212518647313118,-0.10212518647313118,1.0
1090000,1.3710089,0.11821652,489.27272727272725,0.7907141191618783,0.7907141191618783,1.0
1100000,1.3705246,0.08999744,544.7647058823529,0.6892776787281036,0.6892776787281036,1.0
1110000,1.3705372,-0.058553476,657.9375,-0.8168126828968525,-0.8168126828968525,1.0
1120000,1.3708107,0.17404658,468.8095238095238,0.9699998781794593,0.9699998781794593,1.0
1130000,1.3708112,-0.018090019,538.8333333333334,0.055055429538091026,0.055055429538091026,1.0
1140000,1.3704507,0.20359954,454.30434782608694,0.7259128871171371,0.7259128871171371,1.0
1150000,1.3704507,-0.12728529,554.1666666666666,-0.019111242559221055,-0.019111242559221055,1.0
1160000,1.3698856,0.21635258,655.5714285714286,-0.807857368673597,-0.807857368673597,1.0
1170000,1.369852,0.16808006,486.72727272727275,0.4929089844226837,0.4929089844226837,1.0
1180000,1.3707786,0.11759167,483.9047619047619,0.6789498805999756,0.6789498805999756,1.0
1190000,1.3708991,0.32530788,461.85,0.5824760964938572,0.5824760964938572,1.0
1200000,1.3711023,0.29076156,599.1764705882352,-0.6935885443406946,-0.6935885443406946,1.0
1210000,1.3711451,0.056755997,534.3333333333334,-0.2230557401974996,-0.2230557401974996,1.0
1220000,1.3695334,0.17118798,369.85185185185185,1.6243702592673126,1.6243702592673126,1.0
1230000,1.3690453,-0.037430752,591.7058823529412,-0.6762943337945377,-0.6762943337945377,1.0
1240000,1.3687994,0.1613956,412.6923076923077,1.344230674780332,1.344230674780332,1.0
1250000,1.3687044,0.24672896,441.22727272727275,0.9557271328839388,0.9557271328839388,1.0
1260000,1.3681145,0.14478621,545.3157894736842,-0.15694456299146017,-0.15694456299146017,1.0
1270000,1.3678092,0.020063613,468.0952380952381,0.2170452746477994,0.2170452746477994,1.0
